path	product_id	updated	quality	supplier_id	prod_id	catid	m_prod_id	ean_upc	on_market	country_market	model_name	product_view	high_pic	high_pic_size	high_pic_width	high_pic_height	m_supplier_id	m_supplier_name	ean_upc_is_approved	Limited	Date_Added
export/freexml.int/NL/2226.xml	2226	20191115135710	ICECAT	1	C7115A	375	C7115A	0725184548468;4049485377067;0999990915138;0845307371152;4053162279599;0725184518454;0873353003390;7251845184544;5053676872070;0735029101291;5055344664918;0011491988869;4251231904575;0193808109607;0193808109614;0193808109690;0193808109683;0193808109706;0193808109713;0193808109621;0193808109669;0193808109652;0193808109645;0193808109638;0193808109676	1	NL;BE;FR;UA;GB;DE;BG;RU;LT;CY;IE;PT;IS;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;AS;BR;CA;CL;JM;MX;MY;NZ;TR;ZA;LU;WW	15A	450770	http://images.icecat.biz/img/gallery/2226_6824686603.jpg	1113665	2500	1654	742	Actebis	0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1	No	20050830000000
export/freexml.int/NL/2226.xml	2226	20191115135710	ICECAT	1	C7115A	375	Tempcomp3564	0725184548468;4049485377067;0999990915138;0845307371152;4053162279599;0725184518454;0873353003390;7251845184544;5053676872070;0735029101291;5055344664918;0011491988869;4251231904575;0193808109607;0193808109614;0193808109690;0193808109683;0193808109706;0193808109713;0193808109621;0193808109669;0193808109652;0193808109645;0193808109638;0193808109676	1	NL;BE;FR;UA;GB;DE;BG;RU;LT;CY;IE;PT;IS;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;AS;BR;CA;CL;JM;MX;MY;NZ;TR;ZA;LU;WW	15A	450770	http://images.icecat.biz/img/gallery/2226_6824686603.jpg	1113665	2500	1654	1	HP	0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1	No	20050830000000
export/freexml.int/NL/2227.xml	2227	20191115145552	ICECAT	1	C8543X	375	C8543X	0735029220893;0689466271447;0725841000001;0894582577414;4053162280533;0725184659522;8887815224348;4250634186779;0193808109959;0193808109942;0193808109935;0193808109911;0193808109904;0193808109898;0193808109881;0193808109874;0193808109867;0193808109850;0193808109843;0193808109836;0193808109928;0193808109966;0193808901508;0193808901515;0193808901522	1	NL;BE;FR;UA;GB;DE;BG;RU;CY;IE;PT;IS;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;AS;CA;CL;JM;MX;MY;NZ;TR;ZA;LU;WW	43X	407385	http://images.icecat.biz/img/gallery/2227_5572490017.jpg	4428701	8566	3765	11	Cisco	0;0;0;0;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1	No	20050830000000
export/freexml.int/NL/2227.xml	2227	20191115145552	ICECAT	1	C8543X	375	Tempcomp3565	0735029220893;0689466271447;0725841000001;0894582577414;4053162280533;0725184659522;8887815224348;4250634186779;0193808109959;0193808109942;0193808109935;0193808109911;0193808109904;0193808109898;0193808109881;0193808109874;0193808109867;0193808109850;0193808109843;0193808109836;0193808109928;0193808109966;0193808901508;0193808901515;0193808901522	1	NL;BE;FR;UA;GB;DE;BG;RU;CY;IE;PT;IS;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;AS;CA;CL;JM;MX;MY;NZ;TR;ZA;LU;WW	43X	407385	http://images.icecat.biz/img/gallery/2227_5572490017.jpg	4428701	8566	3765	1	HP	0;0;0;0;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1	No	20050830000000
export/freexml.int/NL/2228.xml	2228	20191115141949	ICECAT	1	92295A	375	92295A	0088698003947	1	NL;BE;FR;GB;DE;BG;PT;DK;FI;SE;CH;IT;ES;SK;AT;US	95A	66003	http://images.icecat.biz/img/norm/high/2228-HP.jpg	7995	170	190			1	No	20050715000000
export/freexml.int/NL/2229.xml	2229	20191113151815	ICECAT	1	C4844AE	377	C4844AE	0725184755811;5051964028635;5053973879178;4053617040842;0088698519653;0886985196538;0725184755835;0725184755859;0725184755828;0725184755842	1	NL;BE;FR;UA;GB;DE;BG;GR;CY;IE;IS;DK;PL;FI;NO;SE;CH;IT;ES;CZ;AT;AS;TR;LU	10	210708	http://images.icecat.biz/img/gallery/2229_7158505668.jpg	3327649	3152	4160			1;0;0;0;1;0;1;1;1;1	No	20051023000000
export/freexml.int/NL/2230.xml	2230	20191115145541	ICECAT	1	C4912A	377	C4912	7251842727140;2072518427271;0735029212119;0002900543052;5052916421344;5054484048817;0778890617751;0725184272714;9112014023416;5054565035262;5053676865195;5051964083627;4053162277243;3022031990812;0882780756670;4054446096130;5051395528797;4250783520387;4250783520370	1	NL;BE;FR;UA;GB;DE;BG;RU;LT;CY;IE;PT;IS;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;BR;CA;CL;JM;MX;MY;TR;ZA;LU;WW	82	441881	http://images.icecat.biz/img/gallery/img_2230_high_1496963312_1101_15037.jpg	3208549	3224	4192	1	HP	0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0	No	20051028000000
export/freexml.int/NL/2231.xml	2231	20191113151753	ICECAT	1	C1892A	377	C1892A	0088698172384;0088698159811;0882780756243;4053162276314;0886981723844;6062014023349;0807027519559;0778890617287;5053676858470;5051395391896;0778888356907;5051964028185	1	NL;BE;FR;UA;GB;DE;DK;HU;FI;NO;SE;IT;ES	C1892A	130339	http://images.icecat.biz/img/norm/high/2231-HP.jpg	23163	400	400			1;0;1;0;0;0;0;0;0;0;0;0	No	20051029000000
export/freexml.int/NL/2232.xml	2232	20191113151753	ICECAT	1	C1894A	377	1894A	0886981724070;0088698159835;5711045484087;0803802219515;0088698172407;4053162276338;4250905208537;5052461547698;5051395528025;0765787281805;0999992821888;0778890617324;0807027519573;0882780756267	1	NL;BE;FR;UA;GB;DE;DK;FI;SE;IT;SK;LU	C1894A	121481	http://images.icecat.biz/img/norm/high/2232-HP.jpg	23570	400	400	1	HP	0;0;0;0;1;0;0;0;0;0;0;0;0;1	No	20051029000000
export/freexml.int/NL/2233.xml	2233	20191115151046	ICECAT	1	C5021A	846	C5021APH	0777780598668;4053162277687;7251846516252;6082014023347;0725184651625;0882780756748	1	NL;BE;FR;UA;GB;DE;BG;RU;LT;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;CL;MX;MY;TR;LU	84	222410	http://images.icecat.biz/img/gallery/img_2233_high_1496963338_8411_29171.jpg	2396039	2688	3378	1	HP	0;0;0;0;1;1	No	20051028000000
export/freexml.int/NL/2234.xml	2234	20191115145543	ICECAT	1	C4932A	377	C4932A	5051395391933;4053162277281;0251842525880;0999992523508;0025184252588;0882780756441;5052461631137;0151903689486;0182682416260;5053676865256;5051964083580;0999990913783;4054446096109;5054629005866	1	NL;BE;FR;UA;GB;DE;BG;RU;GR;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;CA;MX;MY;TR;ZA	81	265885	http://images.icecat.biz/img/gallery/2234_0613068352.jpg	1947200	4200	2124			0;0;0;0;1;1;0;0;0;0;0;0;0;0	No	20051028000000
export/freexml.int/NL/2235.xml	2235	20191115145543	ICECAT	1	C4953A	846	C4953A	0251842526566;5705965715147;5051964083672;0734646812863;5053785465743;0025184252656;0132017690155;4250905207967;5055344664598;4053162277410;0882780756519;0807027517159;0700580290296;0151903689547;5051395392008;0886980452271	1	NL;BE;FR;UA;GB;DE;BG;RU;LT;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;CA;MX;MY;TR;ZA;LU	81	254325	http://images.icecat.biz/img/gallery/2235_1754883301.jpg	2216631	4200	2328			0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0	No	20051028000000
export/freexml.int/NL/2236.xml	2236	20191115151036	ICECAT	1	C4992A	377	C4992A	0025184252700;0251842527006;0882780756564	1	GB;DE;HU;NO;SE;IT;US;CA;MY	81	73341	http://images.icecat.biz/img/norm/high/2236-HP.jpg	26050	400	400			1;0;1	No	20051028000000
export/freexml.int/NL/2237.xml	2237	20191115151045	ICECAT	1	C5004A	377	C5004A	0025184252908;0002518425290;0251842529086;0882780756908	1	GB;DE;NO;IT	83	50502	http://images.icecat.biz/img/norm/high/2237-1403.jpg	30097	400	400			1;0;0;1	No	20051028000000
export/freexml.int/NL/2239.xml	2239	20191113151455	ICECAT	1	51644YE	377	51644YE	0886982002788;2008869820027;5051749568073;0088698200278;5053676864570;5051395263124;5054629037348;4053162254930	1	NL;BE;FR;UA;GB;DE;BG;RU;IE;PT;DK;PL;FI;NO;SE;IT;ES;SK;CZ;AT;TR;LU	44	218006	http://images.icecat.biz/img/norm/high/2239-HP.jpg	44951	400	400			0;0;0;1;0;0;0;0	No	20051023000000
export/freexml.int/NL/2240.xml	2240	20190122160805	ICECAT	1	51640CE	377	51640CE	0886982001934;5051749567984;0088698200193	1	NL;GB;DE;DK;NO;IT;ES;SK	51640CE	87359	http://images.icecat.biz/img/norm/high/2240-HP.jpg	67090	400	400			0;0;0	No	20051023000000
export/freexml.int/NL/2241.xml	2241	20191113151455	ICECAT	1	51605B	377	51605B	0886981084754;5705965674031;0788698108474;5051395526915;0088698108475	1	NL;GB;DE;IE;DK;NO;SE;IT;LU	51605B	205004	http://images.icecat.biz/img/norm/high/2241-HP.jpg	6960	170	190			0;0;0;0;1	No	20051023000000
export/freexml.int/NL/2242.xml	2242	20190418124113	ICECAT	1	92261A	377	92261A	0088698004395	1	NL;GB;DE;NO;IT;ES	23	27172	http://images.icecat.biz/img/norm/high/2242-810.jpg	4020	170	190			0	No	20050715000000
export/freexml.int/NL/2244.xml	2244	20190828085006	ICECAT	1	C6658AE	377	1069900	4043115000912;2001133244000;8087361610156;0808736160988;0808736161015;0808736152501;0808736152471;0808736152518;0887111759573;0808736152488;8087361525184;0808736160995;8087361609884;0808736000000;0808736161008;0808736161022;0884962834350;0808736161039;0808736152495;0808736152525	1	NL;BE;FR;UA;GB;DE;BG;RU;CY;IE;PT;IS;DK;PL;FI;NO;SE;CH;IT;ES;SK;CZ;AT;AU;MX;TR;ZA;LU	58	333887	http://images.icecat.biz/img/gallery/2244_1897386807.jpg	2181192	2126	2500	1	HP	0;0;0;1;1;1;1;1;1;1;0;1;0;0;1;1;1;1;1;1	No	20051023000000
export/freexml.int/NL/2244.xml	2244	20190828085006	ICECAT	1	C6658AE	377	1069900	4043115000912;2001133244000;8087361610156;0808736160988;0808736161015;0808736152501;0808736152471;0808736152518;0887111759573;0808736152488;8087361525184;0808736160995;8087361609884;0808736000000;0808736161008;0808736161022;0884962834350;0808736161039;0808736152495;0808736152525	1	NL;BE;FR;UA;GB;DE;BG;RU;CY;IE;PT;IS;DK;PL;FI;NO;SE;CH;IT;ES;SK;CZ;AT;AU;MX;TR;ZA;LU	58	333887	http://images.icecat.biz/img/gallery/2244_1897386807.jpg	2181192	2126	2500	742	Actebis	0;0;0;1;1;1;1;1;1;1;0;1;0;0;1;1;1;1;1;1	No	20051023000000
export/freexml.int/NL/2245.xml	2245	20191115145548	ICECAT	1	C6818A	714	1026531	5705965480847;5051395188335;5055344664888;5060176844629;5053676833200;5051749582994;0886988577242;5060230573144;5060230570600;4053162888388;0088698857724;4948382580030;5060450049504;7428304916941;5054629046104;5054533063969;4052305046340;5056066730172;4250786197067;4033874336896;4054554691456;4055325677280	1	NL;BE;FR;GB;DE;BG;RU;CY;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;MY;NZ;TR;ZA;LU	Professional Glossy Inkjet	498132	http://images.icecat.biz/img/gallery/2245_8113560578.jpg	5150138	3824	5251	1	HP	0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0	No	20051004000000
export/freexml.int/NL/2245.xml	2245	20191115145548	ICECAT	1	C6818A	714	1026531	5705965480847;5051395188335;5055344664888;5060176844629;5053676833200;5051749582994;0886988577242;5060230573144;5060230570600;4053162888388;0088698857724;4948382580030;5060450049504;7428304916941;5054629046104;5054533063969;4052305046340;5056066730172;4250786197067;4033874336896;4054554691456;4055325677280	1	NL;BE;FR;GB;DE;BG;RU;CY;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;MY;NZ;TR;ZA;LU	Professional Glossy Inkjet	498132	http://images.icecat.biz/img/gallery/2245_8113560578.jpg	5150138	3824	5251	742	Actebis	0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0	No	20051004000000
export/freexml.int/NL/2245.xml	2245	20191115145548	ICECAT	1	C6818A	714	9001000425234	5705965480847;5051395188335;5055344664888;5060176844629;5053676833200;5051749582994;0886988577242;5060230573144;5060230570600;4053162888388;0088698857724;4948382580030;5060450049504;7428304916941;5054629046104;5054533063969;4052305046340;5056066730172;4250786197067;4033874336896;4054554691456;4055325677280	1	NL;BE;FR;GB;DE;BG;RU;CY;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;MY;NZ;TR;ZA;LU	Professional Glossy Inkjet	498132	http://images.icecat.biz/img/gallery/2245_8113560578.jpg	5150138	3824	5251	1	HP	0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0	No	20051004000000
export/freexml.int/NL/2245.xml	2245	20191115145548	ICECAT	1	C6818A	714	C6818A	5705965480847;5051395188335;5055344664888;5060176844629;5053676833200;5051749582994;0886988577242;5060230573144;5060230570600;4053162888388;0088698857724;4948382580030;5060450049504;7428304916941;5054629046104;5054533063969;4052305046340;5056066730172;4250786197067;4033874336896;4054554691456;4055325677280	1	NL;BE;FR;GB;DE;BG;RU;CY;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;MY;NZ;TR;ZA;LU	Professional Glossy Inkjet	498132	http://images.icecat.biz/img/gallery/2245_8113560578.jpg	5150138	3824	5251	11	Cisco	0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0	No	20051004000000
export/freexml.int/NL/2245.xml	2245	20191115145548	ICECAT	1	C6818A	714	Tempcomp3872	5705965480847;5051395188335;5055344664888;5060176844629;5053676833200;5051749582994;0886988577242;5060230573144;5060230570600;4053162888388;0088698857724;4948382580030;5060450049504;7428304916941;5054629046104;5054533063969;4052305046340;5056066730172;4250786197067;4033874336896;4054554691456;4055325677280	1	NL;BE;FR;GB;DE;BG;RU;CY;IE;PT;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;AE;MY;NZ;TR;ZA;LU	Professional Glossy Inkjet	498132	http://images.icecat.biz/img/gallery/2245_8113560578.jpg	5150138	3824	5251	1	HP	0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0	No	20051004000000
export/freexml.int/NL/2246.xml	2246	20190316114254	ICECAT	1	C1853A	714	C1853A	0088698214565	1	DE	C1853A	25730	http://images.icecat.biz/img/gallery/2246_7415295327.jpg	467288	1040	1298			1	No	20051004000000
export/freexml.int/NL/2247.xml	2247	20190418140838	SUPPLIER	1	C1856A	714	C1856A		1	GB;DE	Premium Paper 100 g/m²-A3/297 x 420 mm/100 sht	17519	http://images.icecat.biz/img/norm/high/2247-6857.jpg	9978	170	190				No	20051004000000
export/freexml.int/NL/2248.xml	2248	20191115135844	ICECAT	1	CHP380	714	CHP380		1	NL;BE;FR;GB;DE;RU;IE;PT;DK;PL;NO;SE;CH;IT;ES;AT;MY;TR;ZA;LU	Color Laser Paper 90 gsm-500 sht/A3/297 x 420 mm	73417	http://images.icecat.biz/img/gallery/img_2248_high_1493356126_0581_621.jpg	1835965	5100	2926				No	20051004000000
export/freexml.int/NL/2249.xml	2249	20191113153035	ICECAT	1	Q1298B	714	Q1298B	0725184634444;7251846344442	1	GB;DE;NO;IT;ES;LU	Q1298B	95269	http://images.icecat.biz/img/norm/high/2249-HP.jpg	43600	400	400			1;0	No	20051004000000
export/freexml.int/NL/2250.xml	2250	20190404035236	SUPPLIER	1	C4179B	714	C4179B		1	DE	soft gloss laser paper, A4 (200 sheets)	23350	http://images.icecat.biz/img/norm/high/2250-1002.jpg	5101	170	190				No	20050715000000
export/freexml.int/NL/2252.xml	2252	20191113151841	ICECAT	1	C6832A	847	C6832A	3126170062864;0886988399424;0829160859545;2001133227003;2001235368000;8170506683228;0829160859552;0088698839942;3500170015523;0008869883994	1	GB;DE;CY;SE;ES;LU	C6832A	176099	http://images.icecat.biz/img/norm/high/2252-HP.jpg	49925	400	400	742	Actebis	0;0;1;0;0;0;1;1;0;0	No	20050912000000
export/freexml.int/NL/2253.xml	2253	20191113153040	ICECAT	1	Q1743A	714	Q1743A	7251848259966;0725184825996	1	GB;DE	Q1743A	62368	http://images.icecat.biz/img/norm/high/2253-HP.jpg	22821	400	300			0;1	No	20050810000000
export/freexml.int/NL/2254.xml	2254	20190409070918	ICECAT	1	Q1735A	971	Q1735A	0725184825910	1	NL;BE;GB;DE;BG;DK;NO;SE	Q1735A	34184	http://images.icecat.biz/img/gallery/2254_1749309778.jpg	584939	3193	2384			1	No	20050810000000
export/freexml.int/NL/2255.xml	2255	20190413114730	ICECAT	1	C7946A	847	C7946A	0725184825293	1	GB;DE	RC Matte	29572	http://images.icecat.biz/img/norm/high/2255-HP.jpg	22821	400	300			1	No	20050823000000
export/freexml.int/NL/2256.xml	2256	20190413182359	ICECAT	1	C6778A	971	C6778A	0088698523056	1	GB;DE;DK;NO;SE;IT	C6778A	31796	http://images.icecat.biz/img/norm/high/2256-HP.jpg	16694	170	190			1	No	20050823000000
export/freexml.int/NL/2257.xml	2257	20191113114428	SUPPLIER	1	C6773A	971	C6773A	0088698523001	1	GB;DE	C6773A	30281	http://images.icecat.biz/img/gallery/2257_9085091838.jpg	748849	3193	2384			1	No	20050902000000
export/freexml.int/NL/2258.xml	2258	20191115152627	ICECAT	1	Q1404A	702	Q1404A	0725184660207;7251846602078;0999992588316;0725184536656;7251845366568;9082014023603;8484120136894;5053676833613;3112014023504;5054629171585;5051749612141;4049982214018;5054484091691;0848412013689	1	NL;BE;FR;UA;GB;DE;IE;PT;DK;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;MX;LU	Q1404A	231235	http://images.icecat.biz/img/norm/high/2258-HP.jpg	19448	400	400			1;0;0;0;0;0;0;0;0;0;0;0;0;0	No	20050730000000
export/freexml.int/NL/2259.xml	2259	20191115152628	ICECAT	1	Q1405A	702	Q1405A	0725184660214;7251846602146;0725184536663;5051395769732;5053676833620;7251845366636;4053162296206;0801039078332;5051964024569;5054629039700;0848412013696;5051749612158	1	NL;BE;FR;UA;GB;DE;BG;IE;PT;DK;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;MX;LU	Q1405A	218523	http://images.icecat.biz/img/norm/high/2259-HP.jpg	19448	400	400			1;0;0;0;0;0;0;0;0;0;0;0	No	20050730000000
export/freexml.int/NL/2260.xml	2260	20191115151058	ICECAT	1	C6030C	971	C6030C	0251841968374;4053162279209;0848412013115;0025184196837;0807034602176	1	NL;BE;FR;UA;GB;DE;BG;CY;IE;PT;IS;DK;PL;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;MX;NZ;LU	C6030C	261728	http://images.icecat.biz/img/gallery/img_2260_high_1506985902_9214_4892.jpg	584939	3193	2384			0;0;1;1;0	No	20050728000000
export/freexml.int/NL/2261.xml	2261	20191115151058	ICECAT	1	C6569C	702	C6569C	0251841968442;5051749582208;8484120131226;6082014023354;3102014023437;0025184196844;4053162279322;5051395529886;0848412013122;0781624960009;0796825183843;0641438136550;0640206513630;0700580268974;5053676833538;5054629070345;0791836464882;0700465271785	1	NL;BE;FR;UA;GB;DE;BG;GR;IE;PT;DK;HU;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;AU;CA;MX;NZ;LU	Heavyweight Coated Paper C6569C	228391	http://images.icecat.biz/img/norm/high/2261-HP.jpg	19448	400	400	11	Cisco	0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0	No	20050727000000
export/freexml.int/NL/2262.xml	2262	20191115152628	ICECAT	1	Q1413A	971	Q1413A	7251846602764;2072518466027;5051749612202;0725184660276;0002900551873;8484120137648;5055413714223;0848412013764	1	NL;BE;FR;GB;DE;PT;DK;FI;SE;IT;ES;SK;CZ;AT;US;MX;LU	Q1413A	170226	http://images.icecat.biz/img/norm/high/2262-HP.jpg	19448	400	400			0;0;0;1;0;0;0;0	No	20050902000000
export/freexml.int/NL/2263.xml	2263	20191115152628	ICECAT	1	Q1414A	971	Q1414A	7251846602832;0725184660283;1072518466028;0088698550304;5060176845022;0725184814372;0848412013771;5052461817845	1	NL;BE;FR;UA;GB;DE;IE;DK;FI;NO;SE;CH;IT;ES;SK;CZ;AT;US;TR;LU	Q1414A	174596	http://images.icecat.biz/img/norm/high/2263-HP.jpg	19448	400	400			0;1;0;0;0;0;0;0	No	20050902000000
export/freexml.int/NL/2264.xml	2264	20191113151841	ICECAT	1	C6965A	847	C6965A	0088698886755;0886988867558;8032976012307	1	GB;DE;ES	Photo Imaging Gloss	24686	http://images.icecat.biz/img/norm/high/2264-HP.jpg	22821	400	300			1;0;0	No	20050729000000
export/freexml.int/NL/2265.xml	2265	20191113153039	ICECAT	1	Q1730A	971	Q1730A	7251848258662;0725184825866;5704327471417	1	NL;BE;GB;DE;DK;FI;SE;IT;ES;SK;LU	Q1730A	66024	http://images.icecat.biz/img/gallery/2265_1924143089.jpg	584939	3193	2384			0;1;0	No	20050811000000
export/freexml.int/NL/2266.xml	2266	20190418063714	SUPPLIER	1	Q1918A	845	Q1918A	0088698419304	1	GB;IT;ES	"HP Paper-backed Viscose Fabric 230 g/m² (no backing 230 g/m² - with backing 305 g/m²)-36""/914 mm x 10 m"	16603	http://images.icecat.biz/img/norm/high/2266-5216.jpg	5040	170	190			0	No	20050810000000
export/freexml.int/NL/2269.xml	2269	20191113153041	ICECAT	1	Q1908A	853	Q1908A	0886984192678;0635872008900;0088698419267	1	DE;IT	Q1908A	97382	http://images.icecat.biz/img/norm/high/2269-9229.jpg	23553	400	400			0;0;1	No	20050811000000
export/freexml.int/NL/2270.xml	2270	20191113151841	ICECAT	1	C6959A	847	C6959A	0088698886694;0886988866940	1	GB;DE	C6959A	52623	http://images.icecat.biz/img/norm/high/2270-HP.jpg	22030	400	400			1;0	No	20050729000000
export/freexml.int/NL/2271.xml	2271	20191113151841	ICECAT	1	C6960A	847	C6960A	0088698886700	1	GB;DE;FI;NO	C6960A	50207	http://images.icecat.biz/img/norm/high/2271-HP.jpg	21387	400	400			1	No	20050730000000
export/freexml.int/NL/2272.xml	2272	20190413180343	ICECAT	1	C7953A	847	C7953A	0725184825361	1	NL;BE;GB;DE;DK;NO;SE;ES	RC Satin Proofing	42259	http://images.icecat.biz/img/norm/high/2272-HP.jpg	22821	400	300			1	No	20050823000000
export/freexml.int/NL/2273.xml	2273	20191113153038	ICECAT	1	Q1424A	847	Q1424A	7251846603686;0725184660368;0072518466036;0999992341393	1	FR;GB;DE;DK;FI;NO;SE;AT;AU;LU	Universal Semi-Gloss Photo Paper	101268	http://images.icecat.biz/img/norm/high/2273-HP.jpg	22006	400	400			0;1;0;0	No	20050902000000
export/freexml.int/NL/2274.xml	2274	20191113114421	ICECAT	1	C6031A	847	C6031A	2000001291627;0088698171721	1	DE	C6031A	19115	http://images.icecat.biz/img/gallery/2274_1660020710.jpg	584939	3193	2384			0;1	No	20050823000000
export/freexml.int/NL/2275.xml	2275	20191113114427	ICECAT	1	C6571A	847	C6571A	0088698519820	1	DE;BE;GB	C6571A	16222	http://images.icecat.biz/img/gallery/2275_2517884487.jpg	584939	3193	2384			1	No	20050823000000
export/freexml.int/NL/2276.xml	2276	20191113114351	ICECAT	1	C3861A	971	C3861A	0088698076743	1	GB;DE	C3861A	42163	http://images.icecat.biz/img/norm/high/2276-HP.jpg	18747	400	400			1	No	20050715000000
export/freexml.int/NL/2277.xml	2277	20191113151841	ICECAT	1	C6775A	853	C6775A	1008869852302;0886985230256;0088698523025	1	BE;FR;GB;DE;BG;DK;FI;NO;SE;IT;MX	Adhesive Vinyl 914 mm x 12.2 m (36 in x 40 ft)	122179	http://images.icecat.biz/img/norm/high/2277-HP.jpg	9112	170	190			0;0;1	No	20050730000000
export/freexml.int/NL/2283.xml	2283	20190422185352	ICECAT	1	C7971L	293	C7971L	5711045864315	1	DE;ES	ultrium 200 GB pre-labelled media	29269	http://images.icecat.biz/img/norm/high/2283-3475.jpg	3149	170	190	13357	Hewlett Packard Enterprise	0	No	20050715000000
export/freexml.int/NL/2306.xml	2306	20190419104847	SUPPLIER	1	C1354A	217	C1354A	0725184263798	1	US	surestore tape array 5500 rack enclosure	14234	http://images.icecat.biz/img/norm/high/2306.jpg	8014	170	190			0	No	20050627000000
export/freexml.int/NL/2376.xml	2376	20170329110526	ICECAT	42	20001348	63	20001348	4023125013485	1	DE;LU	FRITZ!32	23142	http://images.icecat.biz/img/norm/high/2376-7579.jpg	12349	96	168			0	No	20050106000000
export/freexml.int/NL/2377.xml	2377	20190416124641	ICECAT	42	20001510	82	20001510		1	DE	KEN! Deutsch	12552	http://images.icecat.biz/img/norm/high/2377-5741.jpg	7803	138	167				No	20050715000000
export/freexml.int/NL/2378.xml	2378	20170821185951	ICECAT	42	20001709	254	20001709	5711045109881;4023125017094	1	NL;DE;DK;SE;ES;LU	FRITZ!Card PCI Low Profile (Bulk)	58322	http://images.icecat.biz/img/norm/high/2378-9619.jpg	53854	500	423			0;0	No	20050924000000
export/freexml.int/NL/2379.xml	2379	20190410130108	ICECAT	42	20001641	254	20001641	4023125016417	1	DE	Computer Systems modem	12887	http://images.icecat.biz/img/norm/high/2379-7607.jpg	2536	130	82			0	No	20050715000000
export/freexml.int/NL/2382.xml	2382	20170329110526	ICECAT	42	20001446	254	20001446	4023125014468	1	NL	ISDN-Controller B1 PCI v4.0	69503	http://images.icecat.biz/img/norm/high/15743_2382-8189.jpg	37002	360	280			0	No	20050924000000
export/freexml.int/NL/2507.xml	2507	20190505214833	SUPPLIER	2	PA3183E-1ACA	827	PA3183E-1ACA	0051125603386;4026203249165	1	LU	AC Adapter	44673	http://images.icecat.biz/img/norm/high/2507.jpg	7706	140	140			0;0	No	20050627000000
export/freexml.int/NL/2515.xml	2515	20190422133703	SUPPLIER	2	PA3186U-1DST	911	PA3186U-1DST	4026203249134;0032017137776	1	LU	Cradle	55272	http://images.icecat.biz/img/norm/high/2515.jpg	16814	140	140			0;0	No	20051104000000
export/freexml.int/NL/2518.xml	2518	20190218150758	SUPPLIER	2	[phone]	2793005	[phone]	1	NL;BE;GB;DE;DK;SE;IT;ES;LU	Mobile DVD-ROM	30790							0	No	20041201000000
export/freexml.int/NL/2524.xml	2524	20190421105931	ICECAT	2	PA3009U-1BAR	2509	PA3009U-1BAR	2000467246001;2000004672461;4026203283848;4054842872338	1	SE;ES;LU	Standard battery T8100	31469	http://images.icecat.biz/img/norm/high/2524-7003.jpg	15177	140	140			0;0;0;0	No	20051104000000
export/freexml.int/NL/2530.xml	2530	20190422125303	ICECAT	2	PA3176U-1BRS	2509	PA3176U-1BRS		1	US	PA3176U-1BRS	23648	http://images.icecat.biz/img/norm/high/2530.jpg	15177	140	140				No	20050627000000
export/freexml.int/NL/2535.xml	2535	20190416103440	ICECAT	2	PA3123U-1BRS	2509	PA3123U-1BRS	2000007056800	1	IT	Battery Pack Satellite 5000 Series	15833	http://images.icecat.biz/img/norm/high/2535-9478.jpg	15177	140	140			0	No	20051104000000
